구분,운수사명,운수사ID,이비노선ID,표준노선ID,노선명
경기시내,대원고속,4100300,234001485,41003757,971
경기시내,대원고속,4100300,234001486,41003151,971-1
경기시내,대원고속,4100300,234001487,41003152,971-2
경기시내,대원고속,4100300,234001488,41003153,972-2
경기시내,대원고속,4100300,234001489,41003154,972-3
경기시내,대원고속,4100300,234001490,41003155,972-4
경기시내,대원고속,4100300,234001491,41003156,994-2
경기시내,대원고속,4100300,234001493,41003141,954
경기시내,대원고속,4100300,234001494,41003098,953-1
경기시내,대원고속,4100300,234001495,41003099,953-2
경기시내,대원고속,4100300,234001496,41003140,953-4
경기시내,대원고속,4100300,234001497,41003143,955-1
경기시내,대원고속,4100300,234001498,41003142,955
경기시내,대원고속,4100300,234001499,41003100,953-3
경기시내,대원고속,4100300,234001500,41003144,961-2
경기시내,대원고속,4100300,234001501,41003145,961-3
경기시내,대원고속,4100300,234001502,41003756,965
경기시내,대원고속,4100300,234001503,41003148,966
경기시내,대원고속,4100300,234001504,41003149,966-1
경기시내,대원고속,4100300,234001505,41003146,961-4
경기시내,대원고속,4100300,234001506,41003090,912-3
경기시내,대원고속,4100300,234001507,41003091,915-3
경기시내,대원고속,4100300,234001513,41003134,918-5
경기시내,대원고속,4100300,234001515,41003150,971-3
경기시내,대원고속,4100300,234001516,41003157,1113-2
경기시내,대원고속,4100300,234001522,41003020,38-84
경기시내,대원고속,4100300,234001524,41003567,34-16
경기시내,대원고속,4100300,234001526,41003132,32-2
경기시내,대원고속,4100300,234001542,41002605,930-4A
경기시내,대원고속,4100300,234001549,41003029,915-4
경기시내,대원고속,4100300,234001550,41003046,950-3
경기시내,대원고속,4100300,234001551,41003159,950B
경기시내,대원고속,4100300,234001553,41003175,981-4
경기시내,대원고속,4100300,234001554,41003031,918-6
경기시내,대원고속,4100300,234001555,41003040,918-8
경기시내,대원고속,4100300,234001556,41003043,918-9
경기시내,대원고속,4100300,234001560,41003794,912-4
경기시내,대원고속,4100300,234001561,41003671,26-10
경기시내,대원고속,4100300,234001575,41003795,38-53
경기시내,대원고속,4100300,234001582,41003251,12-1
경기시내,대원고속,4100300,234001583,41003192,12-2
경기시내,대원고속,4100300,234001584,41003204,12-3
경기시내,대원고속,4100300,234001587,41003207,901
경기시내,대원고속,4100300,234001588,41003208,902
경기시내,대원고속,4100300,234001589,41003210,904
경기시내,대원고속,4100300,234001592,41003213,38-11
경기시내,대원고속,4100300,234001593,41003211,1-23
경기시내,대원고속,4100300,234001594,41003215,38-85
경기시내,대원고속,4100300,234001595,41003659,35-31
경기시내,대원고속,4100300,234001596,41003660,35-33
경기시내,대원고속,4100300,234001597,41003216,903
경기시내,대원고속,4100300,234001598,41003218,905
경기시내,대원고속,4100300,234001600,41003221,956
경기시내,대원고속,4100300,234001602,41003226,958
경기시내,대원고속,4100300,234001603,41003038,950-1
경기시내,대원고속,4100300,234001606,41002159,23-32
경기시내,대원고속,4100300,234001607,41002631,28-10
경기시내,대원고속,4100300,234001609,41003239,500-1A
경기시내,대원고속,4100300,234001616,41003220,906
경기시내,대원고속,4100300,234001618,41003260,3
경기시내,대원고속,4100300,237000031,41003081,987-6
경기시내,대원고속,4100300,237000047,41002510,920
경기시내,대원고속,4100300,237000052,41003743,923
경기시내,대원고속,4100300,237000053,41003744,929
경기시내,대원고속,4100300,237000054,41003751,960
경기시내,대원고속,4100300,237000059,41003752,961
경기시내,대원고속,4100300,237000060,41003753,962
경기시내,대원고속,4100300,237000061,41003754,963
경기시내,대원고속,4100300,237000062,41003755,964
경기시내,대원고속,4100300,237000064,41003784,965-1
경기시내,대원고속,4100300,237000066,41003785,970-1
경기시내,대원고속,4100300,237000070,41003758,972
경기시내,대원고속,4100300,237000071,41003788,972-1
경기시내,대원고속,4100300,237000077,41003760,981
경기시내,대원고속,4100300,237000079,41003762,983
경기시내,대원고속,4100300,237000083,41003763,991
경기시내,대원고속,4100300,237000084,41003764,992
경기시내,대원고속,4100300,237000085,41003793,992-1
경기시내,대원고속,4100300,237000086,41003765,993
경기시내,대원고속,4100300,237000087,41003772,929-1
경기시내,대원고속,4100300,237000094,41003745,931
경기시내,대원고속,4100300,237000096,41003746,932
경기시내,대원고속,4100300,237000097,41003747,939
경기시내,대원고속,4100300,237000098,41003748,951
경기시내,대원고속,4100300,237000099,41003749,952
경기시내,대원고속,4100300,237000100,41003750,953
경기시내,대원고속,4100300,237000101,41003082,950
경기시내,대원고속,4100300,237000102,41002145,994
경기시내,대원버스,4100400,204000035,41004028,1251
경기시내,대원버스,4100400,204000041,41004018,9004
경기시내,대원버스,4100400,204000046,41004017,9003
경기시내,대원버스,4100400,204000051,41004020,390
경기시내,대원버스,4100400,204000057,41004025,3330
경기시내,대원버스,4100400,204000060,41004026,103
경기시내,대원버스,4100400,204000070,41004030,9007
경기시내,대원버스,4100400,204000080,41004032,1002
경기시내,대원버스,4100400,204000081,41004031,1151
경기시내,대원버스,4100400,204000082,41004033,G8110
경기시내,대원버스,4100400,205000001,41004001,70
경기시내,대원버스,4100400,205000002,41004003,333
경기시내,대원버스,4100400,205000003,41004006,3-1
경기시내,대원버스,4100400,206000003,41004010,300
경기시내,대원버스,4100400,206000005,41004005,9414
경기시내,대원버스,4100400,206000007,41004012,102
경기시내,대원버스,4100400,228000179,41006246,101
경기시내,대원버스,4100400,228000181,41004029,1241
경기시내,대원버스,4100400,234000007,41002102,5
경기시내,대원버스,4100400,234000886,41003496,9300
경기시내,대원운수,4100500,222000022,41005013,91
경기시내,대원운수,4100500,222000023,41005004,55
경기시내,대원운수,4100500,222000027,41005016,97
경기시내,대원운수,4100500,222000028,41005112,165
경기시내,대원운수,4100500,222000029,41005008,6
경기시내,대원운수,4100500,222000030,41005009,65-1
경기시내,대원운수,4100500,222000031,41005033,65
경기시내,대원운수,4100500,222000032,41005010,1-4
경기시내,대원운수,4100500,222000033,41005003,30-15
경기시내,대원운수,4100500,222000034,41005103,30-4
경기시내,대원운수,4100500,222000035,41005102,30-2
경기시내,대원운수,4100500,222000037,41005105,30-6
경기시내,대원운수,4100500,222000038,41005106,30-9
경기시내,대원운수,4100500,222000039,41005107,30-8
경기시내,대원운수,4100500,222000040,41005108,30-12
경기시내,대원운수,4100500,222000041,41005109,30-1
경기시내,대원운수,4100500,222000042,41005110,30-14
경기시내,대원운수,4100500,222000045,41005021,112-1
경기시내,대원운수,4100500,222000046,41005113,1670
경기시내,대원운수,4100500,222000047,41005007,168
경기시내,대원운수,4100500,222000048,41005035,166-1
경기시내,대원운수,4100500,222000049,41005101,1660
경기시내,대원운수,4100500,222000053,41005139,8
경기시내,대원운수,4100500,222000054,41005158,8-1
경기시내,대원운수,4100500,222000055,41005034,7
경기시내,대원운수,4100500,222000056,41005023,167-1
경기시내,대원운수,4100500,222000058,41005027,1
경기시내,대원운수,4100500,222000061,41005118,30-3
경기시내,대원운수,4100500,222000062,41005119,30-13
경기시내,대원운수,4100500,222000063,41005120,30-11
경기시내,대원운수,4100500,222000064,41005121,30-10
경기시내,대원운수,4100500,222000065,41005122,30-7
경기시내,대원운수,4100500,222000072,41005124,167
경기시내,대원운수,4100500,222000073,41005126,1700
경기시내,대원운수,4100500,222000074,41005125,1100
경기시내,대원운수,4100500,222000078,41005131,1200
경기시내,대원운수,4100500,222000082,41005134,10
경기시내,대원운수,4100500,222000084,41005133,8002
경기시내,대원운수,4100500,222000088,41005137,8001
경기시내,대원운수,4100500,222000089,41005138,56
경기시내,대원운수,4100500,222000107,41005145,1001
경기시내,대원운수,4100500,222000109,41005147,330-3
경기시내,대원운수,4100500,222000124,41005157,8-2
경기시내,대원운수,4100500,222000131,41005104,30-5
경기시내,대원운수,4100500,222000133,41005146,330-2
경기시내,대원운수,4100500,222000136,41005164,1000-2
경기시내,대원운수,4100500,222000137,41005165,1200-1
경기시내,대원운수,4100500,222000139,41005166,30-16
경기시내,대원운수,4100500,234000041,41002042,330-1
경기시내,대원운수,4100500,234000873,41002263,100
경기시내,대원운수,4100500,234001511,41002484,1000-1
경기시내,경남여객,4100600,228000001,41006241,66
경기시내,경남여객,4100600,228000002,41006239,10
경기시내,경남여객,4100600,228000005,41006255,66-4
경기시내,경남여객,4100600,228000008,41006261,10-5
경기시내,경남여객,4100600,228000010,41006256,670
경기시내,경남여객,4100600,228000012,41006245,820
경기시내,경남여객,4100600,228000013,41006037,22-1
경기시내,경남여객,4100600,228000017,41006243,68
경기시내,경남여객,4100600,228000018,41006260,10-4
경기시내,경남여객,4100600,228000019,41006263,88
경기시내,경남여객,4100600,228000020,41006110,7
경기시내,경남여객,4100600,228000021,41006152,8
경기시내,경남여객,4100600,228000029,41006211,74
경기시내,경남여객,4100600,228000038,41006160,90
경기시내,경남여객,4100600,228000055,41006123,22
경기시내,경남여객,4100600,228000056,41006122,71-2
경기시내,경남여객,4100600,228000061,41006187,91
경기시내,경남여객,4100600,228000066,41006188,71
경기시내,경남여객,4100600,228000071,41006113,71-1
경기시내,경남여객,4100600,228000079,41006118,70
경기시내,경남여객,4100600,228000081,41006158,12
경기시내,경남여객,4100600,228000082,41006189,92
경기시내,경남여객,4100600,228000089,41006145,83
경기시내,경남여객,4100600,228000092,41006205,93
경기시내,경남여객,4100600,228000108,41006190,95
경기시내,경남여객,4100600,228000113,41006181,9-1
경기시내,경남여객,4100600,228000119,41006116,83-1
경기시내,경남여객,4100600,228000128,41006141,73
경기시내,경남여객,4100600,228000130,41006161,84-1
경기시내,경남여객,4100600,228000132,41006196,95-1
경기시내,경남여객,4100600,228000133,41006202,82
경기시내,경남여객,4100600,228000136,41006102,2
경기시내,경남여객,4100600,228000139,41006328,84
경기시내,경남여객,4100600,228000140,41006163,84-2
경기시내,경남여객,4100600,228000148,41006104,3
경기시내,경남여객,4100600,228000149,41006106,103
경기시내,경남여객,4100600,228000156,41006148,89
경기시내,경남여객,4100600,228000159,41006177,9
경기시내,경남여객,4100600,228000160,41006294,9-2
경기시내,경남여객,4100600,228000162,41006218,93-1
경기시내,경남여객,4100600,228000165,41006240,11
경기시내,경남여객,4100600,228000168,41006107,6
경기시내,경남여객,4100600,228000170,41006103,2-1
경기시내,경남여객,4100600,228000174,41006063,5000
경기시내,경남여객,4100600,228000175,41006250,5005
경기시내,경남여객,4100600,228000176,41006248,5001
경기시내,경남여객,4100600,228000177,41006262,5001-1
경기시내,경남여객,4100600,228000182,41006064,5003
경기시내,경남여객,4100600,228000183,41006249,5002
경기시내,경남여객,4100600,228000184,41006251,5600
경기시내,경남여객,4100600,228000189,41006266,81-1
경기시내,경남여객,4100600,228000190,41006267,73-1
경기시내,경남여객,4100600,228000191,41006268,73-4
경기시내,경남여객,4100600,228000197,41006274,75
경기시내,경남여객,4100600,228000199,41006276,24-2
경기시내,경남여객,4100600,228000200,41006310,81
경기시내,경남여객,4100600,228000201,41006278,72
경기시내,경남여객,4100600,228000203,41006280,24-1
경기시내,경남여객,4100600,228000204,41006281,24
경기시내,경남여객,4100600,228000205,41006282,72-1
경기시내,경남여객,4100600,228000206,41006283,76-2
경기시내,경남여객,4100600,228000207,41006284,76-3
경기시내,경남여객,4100600,228000208,41006285,76-4
경기시내,경남여객,4100600,228000209,41006286,76-5
경기시내,경남여객,4100600,228000210,41006287,76-7
경기시내,경남여객,4100600,228000211,41006288,76-9
경기시내,경남여객,4100600,228000212,41006289,76-10
경기시내,경남여객,4100600,228000214,41006291,82-1
경기시내,경남여객,4100600,228000218,41006295,97
경기시내,경남여객,4100600,228000220,41006297,76-6
경기시내,경남여객,4100600,228000222,41006299,76-8
경기시내,경남여객,4100600,228000223,41006300,76-1
경기시내,경남여객,4100600,228000225,41006302,76-11
경기시내,경남여객,4100600,228000232,41006320,73-2
경기시내,경남여객,4100600,228000233,41006321,73-3
경기시내,경남여객,4100600,228000234,41006322,73-5
경기시내,경남여객,4100600,228000238,41006308,20
경기시내,경남여객,4100600,228000246,41006166,85
경기시내,경남여객,4100600,228000249,41006326,690
경기시내,경남여객,4100600,228000250,41006335,10-1
경기시내,경남여객,4100600,228000251,41006333,92-1
경기시내,경남여객,4100600,228000255,41006342,10-2
경기시내,경남여객,4100600,228000256,41006336,101
경기시내,경남여객,4100600,228000258,41006340,14
경기시내,경남여객,4100600,228000259,41006341,14-1
경기시내,경남여객,4100600,228000265,41006345,6-1
경기시내,경남여객,4100600,228000266,41006347,16
경기시내,경남여객,4100600,228000267,41006348,14-3
경기시내,경남여객,4100600,228000268,41006349,65
경기시내,경남여객,4100600,228000269,41006350,102
경기시내,경남여객,4100600,228000270,41006351,105
경기시내,경남여객,4100600,228000271,41006353,5700
경기시내,경남여객,4100600,228000273,41006354,970
경기시내,경남여객,4100600,228000274,41006356,77
경기시내,경남여객,4100600,228000275,41006355,100
경기시내,경남여객,4100600,228000276,41006357,10-6
경기시내,경남여객,4100600,228000277,41006358,10-7
경기시내,경남여객,4100600,228000278,41006359,11-1
경기시내,경남여객,4100600,228000281,41006401,88-1
경기시내,경남여객,4100600,228000285,41006404,90-1
경기시내,경남여객,4100600,228000286,41006405,55
경기시내,경남여객,4100600,228000287,41006406,99
경기시내,경남여객,4100600,228000385,41006407,94
경기시내,경원여객,4100700,210000028,41007130,220
경기시내,경원여객,4100700,216000005,41007103,30-7
경기시내,경원여객,4100700,216000010,41007019,99-1
경기시내,경원여객,4100700,216000011,41007016,55
경기시내,경원여객,4100700,216000012,41007018,70
경기시내,경원여객,4100700,216000015,41007015,314
경기시내,경원여객,4100700,216000016,41007017,62
경기시내,경원여객,4100700,216000017,41007029,33
경기시내,경원여객,4100700,216000019,41007022,31-7
경기시내,경원여객,4100700,216000020,41007026,38
경기시내,경원여객,4100700,216000021,41007020,301
경기시내,경원여객,4100700,216000023,41007032,88
경기시내,경원여객,4100700,216000024,41007102,78-1
경기시내,경원여객,4100700,216000026,41007105,3100
경기시내,경원여객,4100700,216000030,41007107,501A
경기시내,경원여객,4100700,216000032,41007108,33-1
경기시내,경원여객,4100700,216000036,41007111,31
경기시내,경원여객,4100700,216000037,41007112,10
경기시내,경원여객,4100700,216000041,41007115,5
경기시내,경원여객,4100700,216000043,41007117,3101
경기시내,경원여객,4100700,216000045,41007800,8407
경기시내,경원여객,4100700,216000046,41007131,5609
경기시내,경원여객,4100700,216000048,41007121,3-1
경기시내,경원여객,4100700,216000049,41007122,4-1
경기시내,경원여객,4100700,216000050,41007123,6-1
경기시내,경원여객,4100700,216000051,41007124,8-1
경기시내,경원여객,4100700,216000052,41007119,1-1
경기시내,경원여객,4100700,216000054,41007106,500
경기시내,경원여객,4100700,216000055,41007109,501B
경기시내,경원여객,4100700,216000059,41007127,33-2
경기시내,경원여객,4100700,216000060,41007128,300
경기시내,경원여객,4100700,216000061,41007132,3102
경기시내,경원여객,4100700,216000064,41007133,310
경기시내,경원여객,4100700,217000001,41007008,1
경기시내,경원여객,4100700,217000002,41007007,101
경기시내,경원여객,4100700,217000003,41007002,52
경기시내,경원여객,4100700,217000004,41007005,77
경기시내,경원여객,4100700,217000005,41007028,511
경기시내,경원여객,4100700,217000006,41007003,61
경기시내,경원여객,4100700,217000007,41007006,99
경기시내,경원여객,4100700,217000009,41007024,32
경기시내,경원여객,4100700,217000010,41007025,35
경기시내,경원여객,4100700,217000011,41007009,5601
경기시내,경원여객,4100700,217000012,41007027,350
경기시내,경원여객,4100700,217000013,41007010,320
경기시내,경원여객,4100700,217000014,41007034,110
경기시내,경원여객,4100700,224000012,41007011,30
경기시내,경원여객,4100700,224000014,41007012,30-2
경기시내,경원여객,4100700,224000015,41007014,98
경기시내,경원여객,4100700,224000016,41007004,76
경기시내,경진여객,4100800,200000104,41008169,3000
경기시내,경진여객,4100800,200000149,41008153,7790
경기시내,경진여객,4100800,200000150,41008154,7800
경기시내,경진여객,4100800,200000191,41008159,7900
경기시내,경진여객,4100800,200000265,41008170,30-1
경기시내,경진여객,4100800,200000267,41008172,787
경기시내,경진여객,4100800,233000007,41008006,777
경기시내,경진여객,4100800,233000008,41008002,33
경기시내,경진여객,4100800,233000010,41008001,33-1
경기시내,경진여객,4100800,233000013,41008101,2
경기시내,경진여객,4100800,233000015,41008103,4
경기시내,경진여객,4100800,233000019,41008110,5-2
경기시내,경진여객,4100800,233000021,41008112,5-4
경기시내,경진여객,4100800,233000022,41008115,15
경기시내,경진여객,4100800,233000024,41008114,14
경기시내,경진여객,4100800,233000025,41008105,9
경기시내,경진여객,4100800,233000026,41008117,19
경기시내,경진여객,4100800,233000027,41008108,3-1
경기시내,경진여객,4100800,233000028,41008102,3
경기시내,경진여객,4100800,233000029,41008107,2-4
경기시내,경진여객,4100800,233000030,41008106,2-3
경기시내,경진여객,4100800,233000031,41008007,7770
경기시내,경진여객,4100800,233000032,41008008,7780
경기시내,경진여객,4100800,233000034,41008118,16
경기시내,경진여객,4100800,233000035,41008119,2-2
경기시내,경진여객,4100800,233000036,41008120,18
경기시내,경진여객,4100800,233000038,41008122,4-1
경기시내,경진여객,4100800,233000040,41008124,6
경기시내,경진여객,4100800,233000041,41008125,11
경기시내,경진여객,4100800,233000043,41008126,6-2
경기시내,경진여객,4100800,233000044,41008127,17
경기시내,경진여객,4100800,233000045,41008128,6-3
경기시내,경진여객,4100800,233000046,41008129,8
경기시내,경진여객,4100800,233000047,41008130,8-3
경기시내,경진여객,4100800,233000048,41008131,1
경기시내,경진여객,4100800,233000049,41008132,8-2
경기시내,경진여객,4100800,233000051,41008133,1-1
경기시내,경진여객,4100800,233000052,41008134,2-1
경기시내,경진여객,4100800,233000056,41008138,7-1
경기시내,경진여객,4100800,233000057,41008139,8-1
경기시내,경진여객,4100800,233000058,41008140,7
경기시내,경진여객,4100800,233000059,41008141,11-5
경기시내,경진여객,4100800,233000060,41008142,11-2
경기시내,경진여객,4100800,233000062,41008144,11-4
경기시내,경진여객,4100800,233000064,41008137,10
경기시내,경진여객,4100800,233000079,41008145,20
경기시내,경진여객,4100800,233000080,41008146,21
경기시내,경진여객,4100800,233000081,41008147,24
경기시내,경진여객,4100800,233000083,41008148,30
경기시내,경진여객,4100800,233000085,41008150,23
경기시내,경진여객,4100800,233000086,41008151,38
경기시내,경진여객,4100800,233000087,41008152,42
경기시내,경진여객,4100800,233000094,41008155,25
경기시내,경진여객,4100800,233000095,41008156,26
경기시내,경진여객,4100800,233000096,41008157,27
경기시내,경진여객,4100800,233000126,41008161,33-2
경기시내,경진여객,4100800,233000139,41008167,8155
경기시내,경진여객,4100800,233000143,41008174,38-2
경기시내,경진여객,4100800,233000258,41008171,8156
경기시내,경진여객,4100800,233000262,41008173,38-1
경기시내,금강고속,4100900,240000002,41009127,1-5
경기시내,금강고속,4100900,240000003,41009126,1-4
경기시내,금강고속,4100900,240000004,41009129,1-7
경기시내,금강고속,4100900,240000007,41009003,2000-1
경기시내,금강고속,4100900,240000008,41009155,2000-2
경기시내,금강고속,4100900,240000009,41009133,2-11
경기시내,금강고속,4100900,240000011,41009135,2-5
경기시내,금강고속,4100900,240000012,41009136,2-9
경기시내,금강고속,4100900,240000014,41009131,2-2
경기시내,금강고속,4100900,240000015,41009132,2-3
경기시내,금강고속,4100900,240000016,41009043,6
경기시내,금강고속,4100900,240000017,41009143,6-1
경기시내,금강고속,4100900,240000018,41009144,6-2
경기시내,금강고속,4100900,240000019,41009145,6-3
경기시내,금강고속,4100900,240000020,41009112,3-2
경기시내,금강고속,4100900,240000021,41009047,6-5
경기시내,금강고속,4100900,240000022,41009049,6-8
경기시내,금강고속,4100900,240000023,41009048,6-6
경기시내,금강고속,4100900,240000026,41009111,2-8
경기시내,금강고속,4100900,240000028,41009115,3-5
경기시내,금강고속,4100900,240000029,41009137,2-10
경기시내,금강고속,4100900,240000033,41009108,2-1
경기시내,금강고속,4100900,240000036,41009030,9-3
경기시내,금강고속,4100900,240000037,41009032,10
경기시내,금강고속,4100900,240000038,41009124,10-1
경기시내,금강고속,4100900,240000039,41009033,10-2
경기시내,금강고속,4100900,240000041,41009021,7
경기시내,금강고속,4100900,240000042,41009022,7-1
경기시내,금강고속,4100900,240000043,41009029,9-1
경기시내,금강고속,4100900,240000044,41009120,7-2
경기시내,금강고속,4100900,240000045,41009150,9-6
경기시내,금강고속,4100900,240000046,41009147,7-7
경기시내,금강고속,4100900,240000047,41009146,7-3
경기시내,금강고속,4100900,240000048,41009121,7-4
경기시내,금강고속,4100900,240000049,41009024,7-5
경기시내,금강고속,4100900,240000051,41009116,4-2
경기시내,금강고속,4100900,240000053,41009117,4-4
경기시내,금강고속,4100900,240000055,41009034,4-1
경기시내,금강고속,4100900,240000056,41009139,4-7
경기시내,금강고속,4100900,240000057,41009140,4-9
경기시내,금강고속,4100900,240000058,41009141,4-8
경기시내,금강고속,4100900,240000059,41009142,4-10
경기시내,금강고속,4100900,240000060,41009037,4-6
경기시내,금강고속,4100900,240000062,41009040,5-2
경기시내,금강고속,4100900,240000063,41009042,5-4
경기시내,금강고속,4100900,240000064,41009103,1-2
경기시내,금강고속,4100900,240000067,41009118,5-5
경기시내,금강고속,4100900,240000068,41009105,1-8
경기시내,금강고속,4100900,240000069,41009106,1-9
경기시내,금강고속,4100900,240000070,41009102,1-1
경기시내,금강고속,4100900,240000071,41009109,2-6
경기시내,금강고속,4100900,240000072,41009051,6-10
경기시내,금강고속,4100900,240000073,41009104,1-3
경기시내,금강고속,4100900,240000075,41009151,1
경기시내,금강고속,4100900,240000077,41009153,5-1
경기시내,금강고속,4100900,240000078,41009154,5-3
경기시내,금강고속,4100900,240000080,41009156,9-2
경기시내,금강고속,4100900,240000081,41009157,8-2
경기시내,금강고속,4100900,240000083,41009160,8-4
경기시내,금강고속,4100900,240000085,41009161,8-5
경기시내,금강고속,4100900,240000086,41009162,9-7
경기시내,금강고속,4100900,240000087,41009163,7-8
경기시내,금강고속,4100900,240000089,41009165,22
경기시내,금강고속,4100900,240000091,41009167,8-6
경기시내,금강고속,4100900,240000092,41009168,8-7
경기시내,금강고속,4100900,240000093,41009169,9-8
경기시내,금강고속,4100900,240000094,41009170,8-8
경기시내,금강고속,4100900,240000095,41009172,4-11
경기시내,금강고속,4100900,240000096,41009173,5
경기시내,금강고속,4100900,240000098,41009174,5-7
경기시내,금강고속,4100900,240000099,41009175,5-8
경기시내,금강고속,4100900,240000100,41009178,6-4
경기시내,금강고속,4100900,240000102,41009177,7-9
경기시내,금강고속,4100900,240000103,41009176,7-12
경기시내,금강고속,4100900,240000104,41009149,8-3
경기시내,금강고속,4100900,240000105,41009171,2000-4
경기시내,금강고속,4100900,240000109,41009182,24
경기시내,금강고속,4100900,240000110,41009183,7-10
경기시내,금강고속,4100900,240000111,41009185,8-9
경기시내,금강고속,4100900,240000112,41009184,7-11
경기시내,금강고속,4100900,240000113,41009194,1-10
경기시내,금강고속,4100900,240000114,41009193,1-6
경기시내,금강고속,4100900,240000115,41009192,1-11
경기시내,금강고속,4100900,240000116,41009191,1-12
경기시내,금강고속,4100900,240000117,41009190,1-13
경기시내,금강고속,4100900,240000118,41009189,2-4
경기시내,금강고속,4100900,240000119,41009188,2-7
경기시내,금강고속,4100900,240000120,41009187,3
경기시내,금강고속,4100900,240000121,41009186,4-5
경기시내,금강고속,4100900,240000122,41009196,2-12
경기시내,금강고속,4100900,240000124,41009195,6-12
경기시내,금강고속,4100900,240000125,41009179,11
경기시내,금강고속,4100900,240000126,41009199,1-30
경기시내,금강고속,4100900,240000127,41009200,1-31
경기시내,금강고속,4100900,240000128,41009203,1-41
경기시내,금강고속,4100900,240000129,41009201,1-32
경기시내,금강고속,4100900,240000130,41009204,1-42
경기시내,금강고속,4100900,240000131,41009202,1-33
경기시내,금강고속,4100900,240000132,41009205,1-43
경기시내,금강고속,4100900,240000133,41009197,1-18
경기시내,금강고속,4100900,240000134,41009198,1-19
경기시내,금강고속,4100900,240000135,41009207,3-22
경기시내,금강고속,4100900,240000136,41009208,5-11
경기시내,금강고속,4100900,240000137,41009209,5-55
경기시내,금강고속,4100900,240000138,41009210,5-88
경기시내,금강고속,4100900,240000139,41009215,9-22
경기시내,금강고속,4100900,240000140,41009206,3-20
경기시내,금강고속,4100900,240000141,41009211,8-33
경기시내,금강고속,4100900,240000142,41009212,8-44
경기시내,금강고속,4100900,240000143,41009213,8-55
경기시내,금강고속,4100900,240000144,41009214,9-20
경기시내,금강고속,4100900,240000145,41009216,9-30
경기시내,금강고속,4100900,240000146,41009217,30
경기시내,김포운수,4101100,232000005,41071005,9008
경기시내,김포운수,4101100,232000006,41011010,1002
경기시내,김포운수,4101100,232000007,41011136,8000
경기시내,김포운수,4101100,232000016,41011112,69
경기시내,김포운수,4101100,232000017,41011111,60
경기시내,김포운수,4101100,232000020,41011120,공영학운
경기시내,김포운수,4101100,232000024,41011119,공영쇄암
경기시내,김포운수,4101100,232000025,41011116,60-3
경기시내,김포운수,4101100,232000047,41011129,8600
경기시내,김포운수,4101100,232000071,41011900,M6117
경기시내,김포운수,4101100,232000072,41011134,8601
경기시내,김포운수,4101100,232000073,41011135,1004
경기시내,김포운수,4101100,232000075,41011901,M6427
경기시내,김포운수,4101100,232000081,41011141,6427
경기시내,김포운수,4101100,232000082,41011139,1
경기시내,김포운수,4101100,232000083,41011140,1-1
경기시내,김포운수,4101100,232000090,41011143,G6000
경기시내,김포운수,4101100,232000094,41011144,G6001
경기시내,김포운수,4101100,232000096,41011145,4
경기시내,김포운수,4101100,232000097,41011146,4-1
경기시내,김포운수,4101100,232000098,41011147,8601A
경기시내,남양여객,4101200,200000008,41012101,400
경기시내,남양여객,4101200,200000012,41012102,990
경기시내,남양여객,4101200,200000013,41012103,999
경기시내,남양여객,4101200,200000014,41012105,50-3
경기시내,남양여객,4101200,200000016,41012104,50-2
경기시내,남양여객,4101200,200000018,41012106,50-4
경기시내,남양여객,4101200,200000020,41012107,50-5
경기시내,남양여객,4101200,200000022,41012108,50-6
경기시내,남양여객,4101200,200000060,41031001,11
경기시내,남양여객,4101200,200000122,41012111,999-1
경기시내,남양여객,4101200,200000183,41012112,400-4
경기시내,남양여객,4101200,200000261,41012113,400-5
경기시내,남양여객,4101200,200000268,41012114,400-2
경기시내,대명운수,4101300,204000004,41013005,6
경기시내,대명운수,4101300,204000005,41013003,57
경기시내,대명운수,4101300,204000007,41013013,357
경기시내,대명운수,4101300,204000024,41013007,9407
경기시내,대명운수,4101300,204000032,41013009,240
경기시내,대명운수,4101300,204000044,41013010,350
경기시내,대양운수,4101400,215000001,41014111,50-1
경기시내,대양운수,4101400,215000003,41014112,50-2
경기시내,대양운수,4101400,215000004,41014002,50
경기시내,대양운수,4101400,215000005,41014101,51
경기시내,대양운수,4101400,215000006,41014102,51-1
경기시내,대양운수,4101400,215000007,41014113,51-2
경기시내,대양운수,4101400,215000008,41014114,52
경기시내,대양운수,4101400,215000009,41014115,52-1
경기시내,대양운수,4101400,215000010,41014103,53-6
경기시내,대양운수,4101400,215000012,41014105,53-1
경기시내,대양운수,4101400,215000013,41014117,53-5
경기시내,대양운수,4101400,215000014,41014119,55
경기시내,대양운수,4101400,215000015,41014107,56
경기시내,대양운수,4101400,215000016,41014120,57
경기시내,대양운수,4101400,215000017,41014126,59
경기시내,대양운수,4101400,215000018,41014124,58-3
경기시내,대양운수,4101400,215000019,41014123,58-2
경기시내,대양운수,4101400,215000021,41014121,58
경기시내,대양운수,4101400,215000022,41014122,58-1
경기시내,대양운수,4101400,215000023,41014128,100-2
경기시내,대양운수,4101400,215000024,41014127,100-1
경기시내,대양운수,4101400,215000025,41014108,1
경기시내,대양운수,4101400,215000026,41014022,1-1
경기시내,대양운수,4101400,215000027,41014110,1-2
경기시내,대양운수,4101400,215000028,41014125,58-4
경기시내,대양운수,4101400,215000029,41014118,54
경기시내,대양운수,4101400,215000030,41014109,100
경기시내,대양운수,4101400,215000032,41014116,52-2
경기시내,대양운수,4101400,215000033,41014144,1-3
